[2.0, array([-7.51979446e+02, -7.56231095e+02, -7.49697348e+02, -7.47989204e+02,
       -7.44364140e+02, -7.37919982e+02, -7.40838825e+02, -7.40796687e+02,
       -7.34600091e+02, -7.20814308e+02, -7.26187059e+02, -7.28840821e+02,
       -7.18495019e+02, -7.30919461e+02, -7.24089846e+02, -7.24353676e+02,
       -7.17132990e+02, -7.29837621e+02, -7.14706782e+02, -7.20450629e+02,
       -7.11390698e+02, -7.08793253e+02, -7.12806814e+02, -7.07006118e+02,
       -7.02699838e+02, -7.01249813e+02, -7.01585916e+02, -6.97504003e+02,
       -6.98053022e+02, -6.97038908e+02, -6.86550032e+02, -6.87573351e+02,
       -6.86714469e+02, -6.79991421e+02, -6.78225503e+02, -6.84957980e+02,
       -6.82248047e+02, -6.74227744e+02, -6.69201283e+02, -6.77260027e+02,
       -6.66678154e+02, -6.64608828e+02, -6.71696974e+02, -6.70103905e+02,
       -6.68083945e+02, -6.60946444e+02, -6.62235048e+02, -6.52278988e+02,
       -6.51435690e+02, -6.49390641e+02, -6.53469999e+02, -6.52188464e+02,
       -6.47426703e+02, -6.44893291e+02, -6.35964882e+02, -6.35868345e+02,
       -6.45900453e+02, -6.41698246e+02, -6.33351405e+02, -6.24482776e+02,
       -6.23403377e+02, -6.27958220e+02, -6.16031788e+02, -6.32446461e+02,
       -6.21051935e+02, -6.24229420e+02, -6.28701347e+02, -6.19883844e+02,
       -6.13678604e+02, -6.10115318e+02, -6.16505284e+02, -6.13980813e+02,
       -6.07847894e+02, -6.13160300e+02, -5.98350724e+02, -5.92298761e+02,
       -6.10522272e+02, -6.06966924e+02, -6.00907609e+02, -5.98749802e+02,
       -5.86386771e+02, -5.92983539e+02, -5.86039726e+02, -5.84022524e+02,
       -5.90238234e+02, -5.76634696e+02, -5.83722988e+02, -5.77579054e+02,
       -5.69736648e+02, -5.78415833e+02, -5.65331985e+02, -5.69163160e+02,
       -5.71452538e+02, -5.70025615e+02, -5.66853585e+02, -5.63310615e+02,
       -5.62123364e+02, -5.61667889e+02, -5.53138409e+02, -5.55842465e+02,
       -5.46607023e+02, -5.46916046e+02, -5.36916915e+02, -5.44296367e+02,
       -5.47217161e+02, -5.48044365e+02, -5.35129331e+02, -5.36655837e+02,
       -5.36148734e+02, -5.33633171e+02, -5.38822058e+02, -5.33415604e+02,
       -5.31688560e+02, -5.32089816e+02, -5.21650164e+02, -5.21134204e+02,
       -5.09797574e+02, -5.10903794e+02, -5.12091248e+02, -5.11338696e+02,
       -5.09455259e+02, -5.14303684e+02, -5.15268752e+02, -5.02862668e+02,
       -5.04156186e+02, -5.01038937e+02, -5.01087473e+02, -5.00841083e+02,
       -5.00713612e+02, -4.94566611e+02, -4.87544038e+02, -4.88075261e+02,
       -4.76898697e+02, -4.97963875e+02, -4.88548242e+02, -4.77609924e+02,
       -4.80067546e+02, -4.73470319e+02, -4.76125738e+02, -4.75216733e+02,
       -4.64537433e+02, -4.73382503e+02, -4.68800867e+02, -4.70058258e+02,
       -4.60179387e+02, -4.63518595e+02, -4.58887324e+02, -4.64272375e+02,
       -4.40795171e+02, -4.49674829e+02, -4.47125412e+02, -4.46946399e+02,
       -4.51066336e+02, -4.36981644e+02, -4.38302521e+02, -4.41942441e+02,
       -4.41581365e+02, -4.37988782e+02, -4.45362510e+02, -4.41995498e+02,
       -4.26038903e+02, -4.28920928e+02, -4.23951919e+02, -4.20740352e+02,
       -4.23778960e+02, -4.15907948e+02, -4.22339016e+02, -4.17242505e+02,
       -4.08756619e+02, -4.26989110e+02, -4.23651763e+02, -4.10684504e+02,
       -4.13291363e+02, -3.99460728e+02, -4.09168142e+02, -4.17119496e+02,
       -4.08842626e+02, -3.96209879e+02, -4.01379580e+02, -3.96876824e+02,
       -3.78605556e+02, -3.95051430e+02, -3.98517708e+02, -3.84480454e+02,
